INSERT INTO `pais` VALUES('AF', 'Afganistán');
INSERT INTO `pais` VALUES('AX', 'Islas Gland');
INSERT INTO `pais` VALUES('AL', 'Albania');
INSERT INTO `pais` VALUES('DE', 'Alemania');
INSERT INTO `pais` VALUES('AD', 'Andorra');
INSERT INTO `pais` VALUES('AO', 'Angola');
INSERT INTO `pais` VALUES('AI', 'Anguilla');
INSERT INTO `pais` VALUES('AQ', 'Antártida');
INSERT INTO `pais` VALUES('AG', 'Antigua y Barbuda');
INSERT INTO `pais` VALUES('AN', 'Antillas Holandesas');
INSERT INTO `pais` VALUES('SA', 'Arabia Saudí');
INSERT INTO `pais` VALUES('DZ', 'Argelia');
INSERT INTO `pais` VALUES('AR', 'Argentina');
INSERT INTO `pais` VALUES('AM', 'Armenia');
INSERT INTO `pais` VALUES('AW', 'Aruba');
INSERT INTO `pais` VALUES('AU', 'Australia');
INSERT INTO `pais` VALUES('AT', 'Austria');
INSERT INTO `pais` VALUES('AZ', 'Azerbaiyán');
INSERT INTO `pais` VALUES('BS', 'Bahamas');
INSERT INTO `pais` VALUES('BH', 'Bahréin');
INSERT INTO `pais` VALUES('BD', 'Bangladesh');
INSERT INTO `pais` VALUES('BB', 'Barbados');
INSERT INTO `pais` VALUES('BY', 'Bielorrusia');
INSERT INTO `pais` VALUES('BE', 'Bélgica');
INSERT INTO `pais` VALUES('BZ', 'Belice');
INSERT INTO `pais` VALUES('BJ', 'Benin');
INSERT INTO `pais` VALUES('BM', 'Bermudas');
INSERT INTO `pais` VALUES('BT', 'Bhután');
INSERT INTO `pais` VALUES('BO', 'Bolivia');
INSERT INTO `pais` VALUES('BA', 'Bosnia y Herzegovina');
INSERT INTO `pais` VALUES('BW', 'Botsuana');
INSERT INTO `pais` VALUES('BV', 'Isla Bouvet');
INSERT INTO `pais` VALUES('BR', 'Brasil');
INSERT INTO `pais` VALUES('BN', 'Brunéi');
INSERT INTO `pais` VALUES('BG', 'Bulgaria');
INSERT INTO `pais` VALUES('BF', 'Burkina Faso');
INSERT INTO `pais` VALUES('BI', 'Burundi');
INSERT INTO `pais` VALUES('CV', 'Cabo Verde');
INSERT INTO `pais` VALUES('KY', 'Islas Caimán');
INSERT INTO `pais` VALUES('KH', 'Camboya');
INSERT INTO `pais` VALUES('CM', 'Camerún');
INSERT INTO `pais` VALUES('CA', 'Canadá');
INSERT INTO `pais` VALUES('CF', 'República Centroafricana');
INSERT INTO `pais` VALUES('TD', 'Chad');
INSERT INTO `pais` VALUES('CZ', 'República Checa');
INSERT INTO `pais` VALUES('CL', 'Chile');
INSERT INTO `pais` VALUES('CN', 'China');
INSERT INTO `pais` VALUES('CY', 'Chipre');
INSERT INTO `pais` VALUES('CX', 'Isla de Navidad');
INSERT INTO `pais` VALUES('VA', 'Ciudad del Vaticano');
INSERT INTO `pais` VALUES('CC', 'Islas Cocos');
INSERT INTO `pais` VALUES('CO', 'Colombia');
